hotelId,name,proximityDistance,guestRating,freeCancellation,shortDescription
1585328,The Grand at Trafalgar Square,0.14,4.3,True,Restored Victorian hotel built in 1887 and situated just off Trafalgar Square in the centre of London; the National Gallery; Covent Garden and theatre district are all within three blocks walk.Charing Cross metro station is just few steps away.
598182,Hilton London Paddington,3.43,4.1,False,Adjacent to Paddington Station; just 15 minutes from Heathrow airport via the Heathrow Express and with four London Underground lines on our doorstep — Circle; Hammersmith & City; District; and Bakerloo — this hotel remains one of the best-connected hotels in the capital.
7082613,South Place Hotel,3.12,4.7,False,Located in London City Centre; this luxury hotel is within a 15-minute walk of Barbican Arts Centre; The Gherkin; and Museum of London. St. Paul's Cathedral and Tower of London are also within 1 mi (2 km).
4661230,Conrad London St. James,0.97,4.7,True,Located in former Queen Anne’s Chambers; Conrad London St. James is a luxury hotel; minutes from the Big Ben; Westminster Abbey and Buckingham Palace. St. James’s Park Underground Station is less than a minute from the hotel; offering guests easy access to the whole city.
888830,London House Hotel,4.34,4.0,False,This modern; London townhouse hotel is located in a residential area minutes from Hyde Park and Notting Hill; and within walking distance to Bayswater tube station and Paddington tube station; terminal of the Heathrow express.
54987,Royal Garden Hotel,4.25,4.4,False,1960s-built London hotel located on bustling Kensington High Street; 55 yards from Kensington Palace and Gardens and Hyde Park.
1584661,Club Quarters Hotel  Trafalgar Square,0.14,4.2,True,Located in the heart of London; this hotel is within walking distance of Benjamin Franklin House; Trafalgar Square; and Nelson's Column. Also nearby are Big Ben and St. Martin-in-the-Fields.
28126,Caesar Hotel,3.85,3.9,False,This glossy hotel is a three-street walk from London's Hyde Park and just 1.5 kilometres from both Oxford Street and the Victoria & Albert Museum; Knightsbridge is 2.5 kilometres away.
425849,London Marriott Hotel Grosvenor Square,1.70,4.0,False,Located on the West End in London's Mayfair district; the chic hotel is blocks from Park Lane; Hyde Park; and Oxford and Bond streets. Buckingham Palace and Covent Garden Market are within 2 km (1 mi).
1058226,Ace Hotel London Shoreditch,4.01,4.3,True,This London hotel is near Old Spitalfields Market; The Gherkin; the Tower of London; the Bank of England Museum; the London Stock Exchange; and St. Paul's Cathedral. The hotel is located in the historic Shoreditch neighborhood; a hub for galleries; theatres; and fashion;  and the home of Brick Lane Market as well as many of London’s major financial institutions and technology firms.
13891,The Cavendish London,0.73,4.4,False,This contemporary hotel is located on Jermyn Street; St James; in the heart of Piccadilly. The Theatreland district; Leicester Square; and Mayfair are 700 metres away.
582065,Novotel London Tower Bridge,3.51,4.4,False,This family-friendly London hotel is located in the business district; within a 10-minute walk of Tower of London and The Gherkin. London Bridge and Tower Bridge are also within 15 minutes.
1038731,Crowne Plaza London - The City,1.67,4.3,False,Located in London City Centre; this hotel is within a 10-minute walk of St. Paul's Cathedral; Old Bailey; and London Stock Exchange. King's College London and Tate Modern are also within 15 minutes.
62755,The Nadler Kensington,4.59,4.6,False,Located in South Kensington; this hotel is within 2 mi (3 km) of Natural History Museum; Imperial College London; and Royal Albert Hall. Harrods and Kensington Palace are also within 2 mi (3 km).
1457972,Grange St. Paul's,2.06,4.3,True,Located in London City Centre; this luxury hotel is within a 5-minute walk of St. Paul's Cathedral and London Stock Exchange. Old Bailey and Globe Theatre are also within 10 minutes.
21208,The Dorchester Hotel,1.73,4.8,True,Located in London City Centre; this luxury hotel is within a 15-minute walk of Marble Arch; Selfridges; and Buckingham Palace. Harrods and London Palladium Theatre are also within 1 mi (2 km).
4883915,ME London,0.81,4.5,False,Located in Soho; this luxury hotel is within a 10-minute walk of King's College London; Covent Garden; and Royal Opera House. London Coliseum and St. Martin-in-the-Fields are also within 10 minutes.
528337,The Rubens At The Palace,1.47,4.4,True,Located in London City Centre; this eco-friendly hotel is within a 10-minute walk of Victoria Palace Theatre and Buckingham Palace. St. James Park and The Mall are also within 15 minutes.
5349114,Hotel Café Royal,0.64,4.4,True,This family-friendly London hotel is located in the historical district; within a 10-minute walk of Piccadilly Circus; Leicester Square; and Her Majesty's Theatre. London Palladium Theatre and Trafalgar Square are also within 10 minutes.
2156327,Novotel London Paddington,4.01,4.4,False,Located in London City Centre; this hotel is within 1 mi (2 km) of Diana Memorial Playground and Lord's Cricket Ground. Selfridges and Royal Albert Hall are also within 2 mi (3 km).
447037,Citadines Apart'hotel Holborn-Covent Garden London,1.30,4.1,False,Just a five-minute walk from Covent Garden; this London hotel is surrounded by shops; restaurants and pubs; galleries; and a converted 19th century market. Piccadilly Circus is 1.5 km away.
19058,London Marriott Hotel County Hall,0.95,4.4,False,This grand historic hotel is situated in central London; right on the South Bank; Big Ben is opposite and the London Eye is 50 metres away.
455821,COMO Metropolitan London,1.58,4.6,False,This chic London hotel is situated on Park Lane overlooking Hyde Park; three blocks from Bond Street shops and Buckingham Palace; and five blocks from the West End's theatres.
559690,Club Quarters Hotel  St. Paul's,1.96,4.3,True,Located in the courtyard of historic Stationers Hall; this club-like hotel is within walking distance of the Tate Modern; the Museum of London; and Millennium Bridge.
518026,Lancaster London,3.31,4.2,True,This 18-storey <strong>London hotel</strong> stands on the edge of Hyde Park; offering a breathtaking view and lies a 5-minute walk from Paddington Underground Station; West End theaters and Knightsbridge shopping are less than 1 mile away. The Lancaster London also stands opposite Kensington Gardens - cross the gardens to reach the Royal Albert Hall.
201170,Best Western Victoria Palace,2.00,3.7,False,Located in London City Centre; this hotel is within 2 mi (3 km) of Victoria Palace Theatre; Buckingham Palace; and Big Ben. Tate Britain and Sloane Square are also within 1 mi (2 km).
431650,Andaz London Liverpool Street,3.37,4.6,False,Adjacent to Liverpool Street Station; Andaz Liverpool Street is ideally positioned for guests to explore London’s East End and its art galleries; boutiques; markets; and nightlife while still being within walking distance of the historic center.
3977996,DoubleTree by Hilton Hotel London -Tower of London,3.44,4.5,False,Located in London City Centre; this hotel is within a 10-minute walk of Tower of London and The Gherkin. London Bridge and Tower Bridge are also within 15 minutes.
49091,The Egerton House Hotel,3.01,5.0,True,Located in London City Centre; this luxury hotel is within a 10-minute walk of Harrods; Imperial College London; and Natural History Museum. Royal Albert Hall and Saatchi Gallery are also within 1 mi (2 km).
26145,Copthorne Tara Hotel London Kensington,4.52,3.8,False,Copthorne Tara Hotel London Kensington is located just off High Street Kensington and offers easy access to the shops and restaurants of Kensington; Knightsbridge and Notting Hill.
4278,The London EDITION,1.19,4.6,False,This family-friendly London hotel is located in the entertainment district; within a 10-minute walk of BT Tower and London Palladium Theatre. Leicester Square and Piccadilly Circus are also within 15 minutes.
1348282,The Park City Grand Plaza Kensington,4.46,4.3,False,Located in South Kensington; this hotel is within a 15-minute walk of Natural History Museum and Kensington Palace. Imperial College London and Royal Albert Hall are also within 1 mi (2 km).
21364,The Connaught,1.53,4.8,True,Located in London City Centre; this family-friendly London hotel is within a 15-minute walk of Selfridges; London Palladium Theatre; and Marble Arch. Buckingham Palace and Harrods are also within 1 mi (2 km).
914179,DoubleTree by Hilton Hotel London - Westminster,1.59,4.3,True,Located in London City Centre; this hotel is within a 15-minute walk of Tate Britain; Big Ben; and Houses of Parliament. Parliament Square and Westminster Abbey are also within 15 minutes.
8035714,Shangri La Hotel At The Shard London,2.83,4.7,True,Set in London’s iconic Shard building; this luxury hotel is 5 minutes’ walk from the historic Borough Market and within 20 minutes of landmarks such as St Paul’s Cathedral and the Tower of London. London Bridge station is a 6-minute walk.
15411328,Devonshire Club & Hotel,3.52,4.7,True,Located in London City Centre; this luxury hotel is within a 15-minute walk of The Gherkin; Tower of London; and Royal Exchange. London Bridge and St. Paul's Cathedral are also within 1 mi (2 km).
25596,Holiday Inn London Mayfair,1.03,4.0,False,Located in London City Centre; this hotel is within a 10-minute walk of Piccadilly Circus and Buckingham Palace. St. James Park and London Palladium Theatre are also within 15 minutes.
2651,Park International Hotel,4.31,3.9,False,Located in upscale South Kensington; this London hotel is 3 blocks from Kensington High Street; and within 2 km. of Hyde Park; Harrods department store; and the Victoria and Albert Museum.
9732709,The Beaumont,1.79,4.9,True,Located in London City Centre; this luxury hotel is within a 10-minute walk of Selfridges and Marble Arch. Buckingham Palace and London Palladium Theatre are also within 1 mi (2 km).
62766,The Belgrave,2.06,4.3,False,Located in London City Centre; this hotel is within a 15-minute walk of Victoria Palace Theatre and Tate Britain. Buckingham Palace and Big Ben are also within 1 mi (2 km).
10430,The Athenaeum Hotel & Residences,1.41,4.4,False,Intimate and sophisticated; the fabulous 5-star Athenaeum Hotel & Residences is your home-away-from-home in Mayfair; central London. You're opposite Royal Parks and Buckingham Palace; just down the road from national museums and galleries; and close to world-renowned shops and theaters.
3907784,St. Pancras Renaissance Hotel London,2.42,4.3,False,This luxury hotel is located in the heart of London; walking distance from British Library and King's Cross. Also nearby are Russell Square and Trafalgar Square.
2023296,Megaro Hotel,2.51,4.4,False,Located in London City Centre; this hotel is within 1 mi (2 km) of KoKo London; British Library; and University of London. Russell Square and The British Museum are also within 1 mi (2 km).
535667,Pullman London St Pancras,2.36,4.5,False,Located in London City Centre; this hotel is within a 15-minute walk of British Library and University of London. Russell Square and The British Museum are also within 1 mi (2 km).
84047,DoubleTree by Hilton London - Islington,2.98,4.2,False,This modern; family-friendly hotel is a convenient base for exploring London; located in Islington; near the Angel Tube Station and a short distance from transportation hubs Underground; King's Cross; and St. Pancras rail.
115923,One Aldwych,0.75,4.7,False,Occupying a handsomely updated Edwardian building; this Covent Garden hotel is 0.2 kilometers (0.1 miles) from the Royal Opera House and 0.8 kilometers (0.5 miles) from Trafalgar Square. Several shops; restaurants; galleries and West End theaters are within a short walk.
18773,London Marriott Hotel Kensington,4.49,4.3,False,Located in South Kensington; this eco-friendly hotel is within 1 mi (2 km) of Diana Memorial Playground; Imperial College London; and Royal Albert Hall. Harrods and Natural History Museum are also within 1 mi (2 km).
27158,The Savoy  A Fairmont Managed Hotel,0.57,4.7,True,This legendary hotel is positioned on the banks of the Thames; in the heart of the theater district and an easy walk to the designer shops of Knightsbridge and Mayfair.
15118004,Park Plaza London Waterloo,1.47,4.9,False,Located in London City Centre; this hotel is within a 15-minute walk of Imperial War Museum; London Eye; and London Dungeon. Sea Life London Aquarium and Southbank Centre are also within 15 minutes.
527482,The Royal Park Hotel,3.46,4.4,False,This London hotel is close to Kensington Palace; Notting Hill; and Hyde Park. Paddington Station for the Heathrow Express and Lancaster Gate for the Central line are 2 minutes away.
528338,Washington Mayfair Hotel,1.26,3.7,False,Located in London City Centre; this hotel is within a 15-minute walk of Buckingham Palace; St. James Park; and Piccadilly Circus. London Palladium Theatre and The Mall are also within 15 minutes.
21352,Dukes Hotel,0.84,4.4,False,Located in St. James's; this central London hotel is less than 1 kilometre (less than 1 mile) from Spencer House; St. James's Palace; Buckingham Palace; and Trafalgar Square. Westminster Abbey and Big Ben are w
9236409,M by Montcalm Shoreditch London Tech City,3.49,4.3,True,Located in London City Centre; this luxury hotel is within 2 mi (3 km) of Barbican Arts Centre; St. Paul's Cathedral; and London Bridge. Museum of London and Royal Exchange are also within 1 mi (2 km).
8171297,Ham Yard Hotel,0.62,4.8,True,Located in Soho; this luxury hotel is within a 5-minute walk of Piccadilly Circus; Her Majesty's Theatre; and Leicester Square. Nelson's Column and Trafalgar Square are also within 10 minutes.
2479,The Tower Hotel,3.74,4.1,False,Located in Wapping; this hotel is within a 10-minute walk of Tower Bridge; Tower of London; and HMS Belfast.
2816681,Apex London Wall Hotel,2.92,4.6,False,Located in London City Centre; this boutique hotel is within a 10-minute walk of Royal Exchange and Museum of London. London Bridge and St. Paul's Cathedral are also within 15 minutes.
801796,Park Plaza Victoria London,1.74,4.3,False,Being situated next to Victoria station makes the travel easy. Buckingham Palace and the famous Harrods are also close by. Whether your visit is for business or leisure; this hotel is the best choice for you.
847459,Collingham Serviced Apartments,4.50,4.5,False,Located in South Kensington; this apartment is within 2 mi (3 km) of Natural History Museum; Imperial College London; and Royal Albert Hall. Harrods and Kensington Palace are also within 1 mi (2 km).
578692,St. James` Hotel & Club,0.88,4.3,True,Located in London City Centre; this luxury hotel is within a 10-minute walk of Buckingham Palace and Piccadilly Circus. Her Majesty's Theatre and St. James Park are also within 15 minutes.
559689,Club Quarters Hotel  Gracechurch,3.05,4.1,True,Located on the east side of London in a historic district near the Bank of England; this business hotel is adjacent to Leadenhall Market. Nestled among churches; parks and pubs; it is just a short walk to the Tower of London; Tower Bridge and the Thames.
7281877,Cheval Three Quays,3.24,4.9,False,Located in London City Centre; this luxury apartment is within a 10-minute walk of Tower of London; London Bridge; and Tower Bridge. The Gherkin and Royal Exchange are also within 15 minutes.
115911,Ashburn Hotel,4.27,4.3,False,This boutique hotel is housed in a 19th-century London townhouse located on a side street in Kensington; 300 metres from Gloucester Road Underground station.
2605,Thistle Kensington Gardens,3.89,3.9,False,Located in London City Centre; this hotel is within a 10-minute walk of Kensington Gardens and Kensington Palace. Hyde Park and Royal Albert Hall are also within 1 mi (2 km).
3657,The Hari,2.26,4.6,False,Located in London City Centre; this boutique hotel is within a 10-minute walk of Sloane Square and Harrods. Buckingham Palace and Imperial College London are also within 1 mi (2 km).
3094,DoubleTree by Hilton London Victoria,1.84,4.1,False,Located behind Victoria train station; this contemporary London hotel is 200 metres from the Apollo Victoria Theatre and 300 metres from Westminster Cathedral.
14186,Crowne Plaza London - Kensington,4.09,4.4,False,Around the corner from a London Underground station; this hotel is within 0.5 km (0.3 mi) of the London Natural History Museum and Royal Albert Hall. Kensington Palace; Hyde Park; and Harrods are within 1.5 km.
20210,Rydges Kensington London,4.05,3.9,True,This hotel is located in London (Cromwell Road); close to London Natural History Museum; Royal Albert Hall; and Earl's Court Exhibition Centre. Also nearby are Kensington Palace and Kensington Gardens.
19024,Grange Rochester,1.61,3.9,True,Located in London City Centre; this hotel is within a 15-minute walk of Victoria Palace Theatre; Buckingham Palace; and Westminster Abbey. Tate Britain and Houses of Parliament are also within 15 minutes.
34285,Dolphin House Serviced Apartments,2.33,4.1,False,Situated along the River Thames in a residential area of Westminster; the Dolphin House Serviced Apartments is within 2 km (1.5 mi) of the Houses of Parliament; Westminster Abbey; Buckingham Palace; and Hyde Park.
1112611,The Soho Hotel,0.84,4.8,True,This trendy design hotel is set in London's bustling Soho; 200 meters from both Oxford Street and Piccadilly Circus; the Royal Opera House is 400 meters away.
10744,The Goring,1.68,4.8,True,Adjacent to Buckingham Palace; this Edwardian hotel is in London's Belgravia district; in the historical city center of London. The Royal Parks; West End; theatre and shopping districts are within walking distance. Victoria Station is 3 blocks away.
11718090,Hilton London Bankside,1.87,4.8,False,Located in London City Centre; this luxury hotel is within a 10-minute walk of Tate Modern; Globe Theatre; and Borough Market. The Shard and Tower of London are also within 2 mi (3 km).
26134,Hilton London Metropole,3.16,3.8,False,Hilton London Metropole is just 15 minutes from Heathrow by train and 10 minutes from the Eurostar terminal. Located outside the 'Congestion Charge Zone;' the hotel is 10 minutes from major shopping areas.
914263,Grand Plaza Serviced Apartments,4.41,3.7,False,Located in London City Centre; this apartment is within a 15-minute walk of Diana Memorial Playground and Kensington Palace. Royal Albert Hall and Kensington Gardens are also within 1 mi (2 km).
7989,Radisson Blu Edwardian Mercer Street Hotel,0.73,4.4,False,Located in Covent Garden's Seven Dials village; this Mercer Street hotel is on the doorstep of London's most celebrated theatres. London St. Paul's Church and Trafalgar Square are less than a kilometer away.
1183908,Park Plaza London Riverbank,1.82,4.1,False,Park Plaza London Riverbank is across the river from the Tate Britain gallery; close to Westminster. The London Eye; Houses of Parliament and Big Ben are all within easy reach. The hotel is easily approachable from Waterloo; Vauxhall and Westminster stations.
428403,Corus Hotel Hyde Park,3.49,3.6,False,Located in London City Centre; this hotel is within a 15-minute walk of Kensington Gardens and Hyde Park. Royal Albert Hall and Imperial College London are also within 1 mi (2 km).
34340,DoubleTree by Hilton Hotel London - Hyde Park,4.34,4.1,False,Located in London City Centre; this hotel is within a 10-minute walk of Diana Memorial Playground and Kensington Palace. Royal Albert Hall and Imperial College London are also within 1 mi (2 km).
888733,Luna-Simone Hotel,2.02,4.3,True,Located in London City Centre; this guesthouse is within a 15-minute walk of Victoria Palace Theatre and Tate Britain. Buckingham Palace and Big Ben are also within 1 mi (2 km).
8161,Mercure London Paddington,3.39,3.8,False,Located next to Paddington station and Heathrow Express; this hotel is within 800 metres from London's Marble Arch; Oxford Street; and Hyde Park; and within a mile of West End theatres; restaurants; and clubs.
807771,Hazlitt's Hotel,0.81,4.4,True,Situated in the Bloomsbury - Soho neighborhood; this hotel is close to Bedford Square; Trafalgar Square; and Leicester Square. Area attractions also include British Museum and Piccadilly Circus.
7681,Holiday Inn London-Kensington Forum,4.24,4.0,False,This city-centre high-rise hotel is set in West London's Kensington district just 4-minute walk from Gloucester Road metro station; one mile from Knightsbridge and Harrods and two miles from the historic Houses of Parliament.
891035,196 Bishopsgate,3.51,4.4,False,Facing Liverpool Street Station in London's financial district; this aparthotel is a short tube ride from the West End; walking distance to the River Thames; and near the Hoxton and Shoreditch districts.
5459142,Novotel London Blackfriars,1.62,4.4,False,Located in London City Centre; this family-friendly London hotel is within a 10-minute walk of Tate Modern; Globe Theatre; and Royal National Theatre. St. Paul's Cathedral and Southbank Centre are also within 15 minutes.
4190769,Grange Tower Bridge,3.97,4.5,True,Situated in London's The City neighborhood; this hotel is close to Tower of London; Tower Bridge; and St. Paul's Cathedral. Area attractions also include Big Ben and Trafalgar Square.
525490,The Pelham Hotel,3.56,4.5,False,Located in South Kensington; this luxury hotel is within a 5-minute walk of Natural History Museum and Victoria and Albert Museum. Imperial College London and Harrods are also within 15 minutes.
14736047,citizenM Tower of London,3.54,4.7,False,Located in London City Centre; this hotel is within a 10-minute walk of Tower of London; The Gherkin; and Tower Bridge. London Bridge and Royal Exchange are also within 15 minutes.
9789,Holiday Inn London Kensington,4.55,3.4,False,Occupying a 1938 building; this hotel is across the street from Kensington Gardens; two blocks from Kensington Palace; three blocks from London's Royal Albert Hall; and a short walk from the Olympia exhibition center.
16150,Radisson Blu Edwardian Hampshire Hotel,0.31,4.2,False,Surrounded by the theaters of Leicester Square; this handsome; late-Victorian building is within a block of the National Gallery and 5 blocks from London's busy Covent Garden.
5921175,Great Northern Hotel  a Tribute Portfolio Hotel  London,2.60,4.5,False,Located in London City Centre; this luxury hotel is within 1 mi (2 km) of KoKo London; British Library; and University of London. Russell Square and The British Museum are also within 1 mi (2 km).
21538,Le Meridien Piccadilly,0.61,3.6,False,Located on Piccadilly in the West End; this grand London hotel on the border of Mayfair and St. James's is two blocks from Piccadilly Circus and three blocks from Green Park.
5627,every hotel Piccadilly,0.39,4.3,False,Located in Soho; this hotel is steps from Leicester Square and Her Majesty's Theatre. Piccadilly Circus and Trafalgar Square are also within 5 minutes.
7049006,Dorsett Shepherds Bush,6.68,4.4,False,Located in Hammersmith and Fulham; this spa hotel is within 2 mi (3 km) of Westfield London Shopping Centre; Hammersmith Apollo; and Portobello Road Market. Royal Albert Hall and Imperial College London are also within 3 mi (5 km).
909545,Novotel London City South,2.25,4.2,False,Located in London City Centre; this hotel is within a 10-minute walk of Borough Market; Globe Theatre; and Tate Modern. London Bridge and St. Paul's Cathedral are also within 1 mi (2 km).
7110782,Hampton by Hilton London Waterloo,1.50,4.5,False,Located in London City Centre; this hotel is within a 10-minute walk of Imperial War Museum and Royal National Theatre. London Eye and London Dungeon are also within 15 minutes.
5029737,Hotel Indigo London - Kensington,4.65,4.6,False,Located in South Kensington; this hotel is within 2 mi (3 km) of Natural History Museum; Imperial College London; and Royal Albert Hall. Kensington Palace and Stamford Bridge Stadium are also within 1 mi (2 km).
